100	1	1	|
100	1	2	 
100	1	3	C
100	1	4	H
100	1	5	A
100	1	6	P
100	1	7	T
100	1	8	E
100	1	9	R
100	1	10	 
100	1	11	2
100	1	12	 
100	1	13	|
100	2	1	W
100	2	2	e
100	2	3	 
100	2	4	h
100	2	5	a
100	2	6	v
100	2	7	e
100	2	8	 
100	2	9	j
100	2	10	u
100	2	11	s
100	2	12	t
100	2	13	 
100	2	14	s
100	2	15	e
100	2	16	e
100	2	17	n
100	2	18	 
100	2	19	t
100	2	20	h
100	2	21	a
100	2	22	t
100	2	23	 
100	2	24	w
100	2	25	o
100	2	26	m
100	2	27	e
100	2	28	n
100	2	29	'
100	2	30	s
100	2	31	 
100	2	32	f
100	2	33	a
100	2	34	t
100	2	35	e
100	2	36	 
100	2	37	i
100	2	38	s
100	2	39	 
100	2	40	v
100	2	41	e
100	2	42	r
100	2	43	y
100	2	44	 
100	2	45	h
100	2	46	a
100	2	47	r
100	2	48	s
100	2	49	h
100	2	50	 
100	2	51	i
100	2	52	n
100	2	53	 
100	2	54	p
100	2	55	r
100	2	56	i
100	2	57	m
100	2	58	i
100	2	59	t
100	2	60	i
100	2	61	v
100	2	62	e
100	2	63	 
100	2	64	h
100	2	65	o
100	2	66	r
100	2	67	d
100	2	68	e
100	2	69	s
100	2	70	;
100	3	1	i
100	3	2	n
100	3	3	 
100	3	4	f
100	3	5	e
100	3	6	m
100	3	7	a
100	3	8	l
100	3	9	e
100	3	10	 
100	3	11	a
100	3	12	n
100	3	13	i
100	3	14	m
100	3	15	a
100	3	16	l
100	3	17	s
100	3	18	 
100	3	19	t
100	3	20	h
100	3	21	e
100	3	22	 
100	3	23	r
100	3	24	e
100	3	25	p
100	3	26	r
100	3	27	o
100	3	28	d
100	3	29	u
100	3	30	c
100	3	31	t
100	3	32	i
100	3	33	v
100	3	34	e
100	3	35	 
100	3	36	f
100	3	37	u
100	3	38	n
100	3	39	c
100	3	40	t
100	3	41	i
100	3	42	o
100	3	43	n
100	3	44	 
100	3	45	i
100	3	46	s
100	3	47	 
100	3	48	l
100	3	49	i
100	3	50	m
100	3	51	i
100	3	52	t
100	3	53	e
100	3	54	d
100	3	55	 
100	3	56	n
100	3	57	a
100	3	58	t
100	3	59	u
100	3	60	r
100	3	61	a
100	3	62	l
100	3	63	l
100	3	64	y
100	3	65	,
100	3	66	 
100	3	67	a
100	3	68	n
100	3	69	d
100	4	1	w
100	4	2	h
100	4	3	e
100	4	4	n
100	4	5	 
100	4	6	i
100	4	7	t
100	4	8	 
100	4	9	o
100	4	10	c
100	4	11	c
100	4	12	u
100	4	13	r
100	4	14	s
100	4	15	,
100	4	16	 
100	4	17	t
100	4	18	h
100	4	19	e
100	4	20	 
100	4	21	p
100	4	22	a
100	4	23	r
100	4	24	t
100	4	25	i
100	4	26	c
100	4	27	u
100	4	28	l
100	4	29	a
100	4	30	r
100	4	31	 
100	4	32	a
100	4	33	n
100	4	34	i
100	4	35	m
100	4	36	a
100	4	37	l
100	4	38	 
100	4	39	i
100	4	40	s
100	4	41	 
100	4	42	m
100	4	43	o
100	4	44	r
100	4	45	e
100	4	46	 
100	4	47	o
100	4	48	r
100	4	49	 
100	4	50	l
100	4	51	e
100	4	52	s
100	4	53	s
100	4	54	 
100	4	55	r
100	4	56	e
100	4	57	l
100	4	58	e
100	4	59	a
100	4	60	s
100	4	61	e
100	4	62	d
100	4	63	 
100	4	64	f
100	4	65	r
100	4	66	o
100	4	67	m
100	5	1	o
100	5	2	t
100	5	3	h
100	5	4	e
100	5	5	r
100	5	6	 
100	5	7	t
100	5	8	o
100	5	9	i
100	5	10	l
100	5	11	;
100	5	12	 
100	5	13	o
100	5	14	n
100	5	15	l
100	5	16	y
100	5	17	 
100	5	18	d
100	5	19	o
100	5	20	m
100	5	21	e
100	5	22	s
100	5	23	t
100	5	24	i
100	5	25	c
100	5	26	 
100	5	27	f
100	5	28	e
100	5	29	m
100	5	30	a
100	5	31	l
100	5	32	e
100	5	33	s
100	5	34	 
100	5	35	a
100	5	36	r
100	5	37	e
100	5	38	 
100	5	39	s
100	5	40	o
100	5	41	m
100	5	42	e
100	5	43	t
100	5	44	i
100	5	45	m
100	5	46	e
100	5	47	s
100	5	48	 
100	5	49	e
100	5	50	x
100	5	51	p
100	5	52	l
100	5	53	o
100	5	54	i
100	5	55	t
100	5	56	e
100	5	57	d
100	5	58	 
100	5	59	t
100	5	60	o
100	5	61	 
